# Date : 2018-04-13# Equipment : MACSQuant (Bjorkman lab)# User : nbellive# Description :# A titration run of the double mutants 'Q21A-F164T', 'Q21A-Q294K’, ’Q21A-Q294V',# ’Y20I-F164T', 'Y20I-Q294K', 'Y20I-Q294V' in HG105 with an integrated # RBS1027 LacI (R=260) and an O2 operator. Run looked fine.date,username,mutant,operator,strain,IPTGuM,mean_FITC_H,repressors,fold_change
20180413,nbellive,Q21A-Q294K,O2,R260,250.0,20129.507889906134,260.0,0.9743924406412954
20180413,nbellive,Q21A-Q294V,O2,R260,250.0,17943.212399804564,260.0,0.8364302445848851
20180413,nbellive,Y20I-F164T,O2,R260,250.0,20575.60750952486,260.0,1.0025427448710633
20180413,nbellive,Y20I-Q294K,O2,R260,250.0,11626.873449151602,260.0,0.43784917600835843
20180413,nbellive,Y20I-Q294V,O2,R260,250.0,19097.535652532704,260.0,0.9092717116355967
20180413,nbellive,auto,O2,R0,500.0,4661.002086973505,0.0,0.0
20180413,nbellive,delta,O2,R0,500.0,21169.8265959756,0.0,1.0
20180413,nbellive,Q21A-F164T,O2,R260,500.0,20855.61650798817,260.0,0.9809671434924943
20180413,nbellive,Q21A-Q294K,O2,R260,500.0,20328.67979300415,260.0,0.9490486556136822
20180413,nbellive,Q21A-Q294V,O2,R260,500.0,19837.75112690079,260.0,0.919311307213397
20180413,nbellive,Y20I-F164T,O2,R260,500.0,20346.88096061344,260.0,0.9501511670371554
20180413,nbellive,Y20I-Q294K,O2,R260,500.0,11957.48634193294,260.0,0.4419747905722019
20180413,nbellive,Y20I-Q294V,O2,R260,500.0,19306.52077822626,260.0,0.8871327382071753
20180413,nbellive,auto,O2,R0,1000.0,4711.998354821243,0.0,0.0
20180413,nbellive,delta,O2,R0,1000.0,21056.489367275906,0.0,1.0
20180413,nbellive,Q21A-F164T,O2,R260,1000.0,20175.825982085895,260.0,0.946118641166682
20180413,nbellive,Q21A-Q294K,O2,R260,1000.0,20430.546139388753,260.0,0.9617031067281215
20180413,nbellive,Q21A-Q294V,O2,R260,1000.0,19370.11139167327,260.0,0.8968228515456614
20180413,nbellive,Y20I-F164T,O2,R260,1000.0,20499.791580291883,260.0,0.9659397293828352
20180413,nbellive,Y20I-Q294K,O2,R260,1000.0,12321.07142259313,260.0,0.46554359276001306
20180413,nbellive,Y20I-Q294V,O2,R260,1000.0,18954.274868568948,260.0,0.8713808526001177
20180413,nbellive,auto,O2,R0,5000.0,4640.0815570805335,0.0,0.0
20180413,nbellive,delta,O2,R0,5000.0,19331.3786464775,0.0,1.0
20180413,nbellive,Q21A-F164T,O2,R260,5000.0,17978.56591585907,260.0,0.9079174069936423
20180413,nbellive,Q21A-Q294K,O2,R260,5000.0,18427.249014164558,260.0,0.9384581479217738
20180413,nbellive,Q21A-Q294V,O2,R260,5000.0,17223.231732653057,260.0,0.856503690518522
20180413,nbellive,Y20I-F164T,O2,R260,5000.0,17360.01706836857,260.0,0.8658143276176951
20180413,nbellive,Y20I-Q294K,O2,R260,5000.0,11400.265273172909,260.0,0.46014886738430666
20180413,nbellive,Y20I-Q294V,O2,R260,5000.0,16450.878917173028,260.0,0.8039315581342785
