# Date : 2018-06-02# Equipment : MACSQuant (Bjorkman lab)# User : sbarnes# Description :# A titration run of six replicates of Q294R in O1 date,username,mutant,operator,strain,IPTGuM,mean_FITC_H,repressors,run_no,fold_change
20180602,sbarnes,Q294R,O1,R260,50.0,5055.880362614641,260.0,r2,0.12638001510727803
20180602,sbarnes,Q294R,O1,R260,50.0,5059.0069662236565,260.0,r1,0.12678035551443065
20180602,sbarnes,delta,O1,R0,50.0,11878.732487637228,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,50.0,5159.163204844238,260.0,r6,0.13960468323944852
20180602,sbarnes,Q294R,O1,R260,75.0,5185.465087195478,260.0,r6,0.14196000396582037
20180602,sbarnes,Q294R,O1,R260,75.0,5134.686073036998,260.0,r1,0.13549528249394918
20180602,sbarnes,delta,O1,R0,75.0,11925.187022122185,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,75.0,5214.42328345457,260.0,r4,0.14564669769639463
20180602,sbarnes,Q294R,O1,R260,75.0,5174.362926140836,260.0,r3,0.14054657796408435
20180602,sbarnes,Q294R,O1,R260,75.0,5055.906959862296,260.0,r2,0.12546584350393655
20180602,sbarnes,auto,O1,R0,75.0,4070.399406070039,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,75.0,5270.896196959571,260.0,r5,0.15283631456007563
20180602,sbarnes,Q294R,O1,R260,100.0,5180.984796045618,260.0,r2,0.14069557726326767
20180602,sbarnes,Q294R,O1,R260,100.0,5217.378008633162,260.0,r6,0.145368619169993
20180602,sbarnes,Q294R,O1,R260,100.0,5219.7122518690785,260.0,r3,0.14566834584115979
20180602,sbarnes,auto,O1,R0,100.0,4085.260821026227,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,100.0,5238.633061638871,260.0,r5,0.14809785757362176
20180602,sbarnes,delta,O1,R0,100.0,11873.16713857228,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,100.0,5266.841601973409,260.0,r4,0.1517199530617228
20180602,sbarnes,Q294R,O1,R260,100.0,5235.5427967413525,260.0,r1,0.14770105453420196
20180602,sbarnes,Q294R,O1,R260,250.0,5581.89979135036,260.0,r6,0.20234928508053937
20180602,sbarnes,Q294R,O1,R260,250.0,5567.182809677313,260.0,r3,0.20036658346758163
20180602,sbarnes,Q294R,O1,R260,250.0,5587.28686873055,260.0,r2,0.20307504306870028
20180602,sbarnes,Q294R,O1,R260,250.0,5637.003756085865,260.0,r4,0.20977300294529333
20180602,sbarnes,Q294R,O1,R260,250.0,5556.627245279287,260.0,r1,0.19894451642811692
20180602,sbarnes,auto,O1,R0,250.0,4079.923548116314,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,250.0,5565.066643279428,260.0,r5,0.20008148923945882
20180602,sbarnes,delta,O1,R0,250.0,11502.61467665787,0.0,r1,1.0
20180602,sbarnes,auto,O1,R0,500.0,4023.550367191092,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,500.0,8088.541006311568,260.0,r5,0.5756556508572841
20180602,sbarnes,delta,O1,R0,500.0,11085.047345578721,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,500.0,8803.126962045044,260.0,r4,0.6768503349193935
20180602,sbarnes,Q294R,O1,R260,500.0,9183.446220014286,260.0,r1,0.7307084982993743
20180602,sbarnes,Q294R,O1,R260,500.0,9133.730640255335,260.0,r2,0.7236681242949514
20180602,sbarnes,Q294R,O1,R260,500.0,8364.718851445985,260.0,r6,0.6147660329730996
20180602,sbarnes,Q294R,O1,R260,500.0,9081.634192817284,260.0,r3,0.7162905883988806
20180602,sbarnes,Q294R,O1,R260,1000.0,6122.320366822965,260.0,r4,0.2722382894485131
20180602,sbarnes,Q294R,O1,R260,1000.0,6128.64029214786,260.0,r2,0.27307087151472165
20180602,sbarnes,Q294R,O1,R260,1000.0,6225.6616511261345,260.0,r1,0.28585239018335196
20180602,sbarnes,auto,O1,R0,1000.0,4055.8265883456943,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,1000.0,6213.2995303383605,260.0,r3,0.2842238139677974
20180602,sbarnes,delta,O1,R0,1000.0,11646.580198587193,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,1000.0,6015.800799281342,260.0,r5,0.25820548414207994
20180602,sbarnes,Q294R,O1,R260,1000.0,5977.599129802659,260.0,r6,0.2531728258000755
20180602,sbarnes,Q294R,O1,R260,5000.0,6526.606190940723,260.0,r5,0.37054767763961444
20180602,sbarnes,delta,O1,R0,5000.0,10730.23979821893,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,5000.0,6649.864543930995,260.0,r6,0.38900439004330994
20180602,sbarnes,auto,O1,R0,5000.0,4051.9999094295986,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,5000.0,7030.912989846196,260.0,r3,0.4460626048215574
20180602,sbarnes,Q294R,O1,R260,5000.0,6934.703258115352,260.0,r2,0.43165615441950606
20180602,sbarnes,Q294R,O1,R260,5000.0,7136.439516032053,260.0,r1,0.4618641525262157
20180602,sbarnes,Q294R,O1,R260,5000.0,6782.828801901665,260.0,r4,0.4089144651806041
