date,username,mut_class,mutant,rbs,repressors,mean_intensity,area,eccentricity,operator,IPTG_uM
20171122,mrazomej,DNA,wt,R60,60,385.8045270619636,5.6064,0.9560304603904495,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,364.4732654421702,5.6576,0.8948599255854659,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,630.7221926059246,4.2496,0.9428319890586851,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,2646.6315019372414,5.043200000000001,0.9384205357281394,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,3203.1875046859823,5.376,0.9328067818829576,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,909.9891754648452,4.889600000000001,0.9618962123843892,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1625.2838320924616,4.6080000000000005,0.9419600953731262,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,713.3584120011357,5.2736,0.935910776336933,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1440.3272130311689,4.1472,0.9465800698077081,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1043.9198939358384,2.8416,0.909399691817695,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,3249.265544916141,4.8384,0.9659546600839142,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,4959.687785484506,5.248,0.9651671935299354,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,6006.654682203169,4.300800000000001,0.93002163048429,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,5629.492370735531,5.171200000000001,0.957698149838371,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,251.96623821822598,3.8656,0.9543670141632187,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,170.4286947019488,3.9168000000000003,0.9501954411223437,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,238.292712022971,3.5328000000000004,0.911588050958078,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,175.62104015024926,5.0944,0.9368716930141198,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,198.04203714378306,4.736000000000001,0.951475358158038,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,209.8202496614629,5.171200000000001,0.9272816197527218,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,156.17883893755513,4.6848,0.9542128598931434,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,150.02220070079332,3.2512000000000003,0.9121435387597143,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,141.01941590111466,3.2768,0.9168122929394651,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,161.747849825183,5.6576,0.9720478754329664,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,132.05439609144892,3.7376,0.868071112388471,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,170.54645345919388,3.7632000000000003,0.8722233949882444,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,375.1599066517739,4.6336,0.9563635848288374,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,856.7146209986313,4.096,0.9599896906953334,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,266.7191137283001,3.7376,0.9328272836618645,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,604.5119306949554,4.992,0.9702937297822022,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,275.1568593276691,4.736000000000001,0.9341858976996438,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,412.9144890614104,3.2256,0.9047066327740099,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,597.1237220075911,3.5328000000000004,0.9182563297081239,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,273.3423630208007,3.6864000000000003,0.9310114704762592,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,211.78211516301562,5.171200000000001,0.8953972527283376,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,293.1060794572284,2.9184,0.8924542268676323,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,317.4530801099134,5.7856000000000005,0.9588713259801883,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,1018.8373012742082,3.9424,0.9066963243932914,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,804.7901217780795,2.9696000000000002,0.8739167723896615,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,346.8386868628307,5.043200000000001,0.9648896199638345,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,245.95694207912257,4.1728000000000005,0.9353536281486357,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,287.29249626927424,4.352,0.9216680557498895,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,272.4558545652578,3.8144,0.9346509681230808,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,274.1032863093905,5.6576,0.9628411855440185,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,827.9397666166585,5.171200000000001,0.9631569155692185,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,343.27342335260596,5.4016,0.9429901902257816,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,249.1214223993815,2.8416,0.9097780798480395,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,242.69609166601535,4.9664,0.959305834772038,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,356.9044444313263,3.3536,0.9107499293063922,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,565.4038864923062,3.9168000000000003,0.9363705977837482,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,175.9706242743767,3.7888,0.9364013719025451,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,179.10348762687153,3.3280000000000003,0.9223865771290157,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1565.4487202629634,5.8368,0.89350839842723,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,584.821935237672,5.7344,0.9228394703552512,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,416.74075968012323,5.4528,0.9130498088183951,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,761.0676678431225,5.7344,0.9185539686457216,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,842.6069332218336,5.12,0.9374584429182246,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,202.3336454375522,5.2992,0.8766806418017239,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,179.25403341423802,4.5824,0.9660243804301736,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,172.64739884508066,4.4288,0.9497882384252011,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,182.11886015905893,4.9408,0.9382840642311351,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,222.36005946814544,5.4016,0.9535415838698208,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2703.31409560439,3.8144,0.9246273568110219,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1988.0296691256247,3.456,0.9325562987995277,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,3238.2278254092525,4.6848,0.9466292776540268,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1725.8965150877077,4.5824,0.954348341705031,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,3616.90539592104,4.7872,0.9683757643728803,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2500.8461757258565,5.5040000000000004,0.9246745907363141,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,5382.617905037159,3.9168000000000003,0.9553310692672835,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1388.0190038591265,4.3264000000000005,0.9322733671564887,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,5230.299142164954,4.8384,0.9569512551371889,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,859.0508317273661,4.1728000000000005,0.9596146280349312,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1036.7977810223485,4.2496,0.9476773424742007,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,522.040322456669,4.352,0.9102778980293555,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,946.0913129897435,4.48,0.9516766633894762,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,778.166303169201,3.9936000000000003,0.9529422279278523,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,989.9440962216572,2.7392000000000003,0.9180186684563616,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,847.8543963369278,5.3504000000000005,0.885821923340326,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,618.0289747557423,5.3504000000000005,0.9224781586812493,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,837.9629184026232,5.376,0.9397209220678471,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,2931.03757883395,4.7104,0.957310586327267,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,4322.523253146084,3.3536,0.9076856575820205,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,4150.237724701403,5.4272,0.9535199825442927,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,151.95235064316606,4.992,0.9671324383337826,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,179.11849250732635,3.712,0.9358785656603601,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,179.86621471618292,3.5328000000000004,0.9385021101624423,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,212.26159620430934,3.1744000000000003,0.9027241814793537,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,193.23555194092344,4.7104,0.9526224239662989,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,163.28683699182827,5.248,0.954878686913364,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1419.6173933128166,5.2224,0.9491831557446775,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1451.0637338298816,5.2736,0.9084395165636939,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,756.7864794728486,5.2224,0.9524297653668693,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,906.61409525179,5.2224,0.9508558334982412,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,8702.24567260763,4.9664,0.9613942463336077,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,9604.510228225914,5.3504000000000005,0.9621411192460781,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2845.6136571542593,3.5584000000000002,0.9101965981068788,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,1822.2938200302683,4.9664,0.935943322540912,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2911.9824827784164,5.5808,0.9630211516872078,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,1490.6702965844197,4.6080000000000005,0.9508547639875193,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2323.691032232168,5.0176,0.9459833406111419,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,3641.7922676381895,3.968,0.9414623614349658,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,5618.330877840312,3.6864000000000003,0.9381546463289759,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,5829.801365376567,4.3776,0.9607883150533136,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,7744.094920889631,5.4016,0.9686283668696676,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,7023.146538341137,4.3264000000000005,0.8921526754729897,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,6647.23192733301,4.9664,0.9292380739786041,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,5487.313282775921,3.0464,0.898559895352966,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,937.559476480453,5.1456,0.960343999141534,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1118.345026404186,5.4016,0.9387094583519652,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1046.7983822894776,4.7104,0.9491431357276239,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1154.951982200726,4.7616000000000005,0.9710648801795079,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1168.0570199245958,3.7888,0.9171802432406595,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,1943.549446564094,2.7648,0.9097634850057446,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2591.050206977153,5.7344,0.9631788769091004,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2485.023364169545,4.48,0.9232972558746166,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,5894.656798976638,3.584,0.9329658873660136,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,3432.9054082277366,3.0976000000000004,0.8854396693017921,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,11300.35541557001,4.7872,0.9679583785815168,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,4274.321040639893,4.6336,0.9688499695850799,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,7718.175049429487,3.6864000000000003,0.9388149859042277,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,2864.2032469517785,4.4032,0.967175036928391,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,9465.28564632266,4.3264000000000005,0.9548145478896126,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,2228.552891468446,4.0192000000000005,0.9388881507184222,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,3488.2454226342657,4.096,0.9133290682001224,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,3826.9374895600276,3.8400000000000003,0.82974023300768,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,8710.636389147176,5.1456,0.9389281848600569,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,7579.030691684055,4.6592,0.9586489347487394,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,808.2027931987064,3.3024,0.9184752891429778,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,506.46395103284584,3.5072,0.9208269974300408,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,257.35193540904345,4.4288,0.9638203316312248,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,166.74826081294344,5.6832,0.9387063108494198,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,148.64584257056094,3.9936000000000003,0.9445630505950247,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,194.07456067606262,4.096,0.9294253210616368,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1462.8509762191195,5.8368,0.9601714262203789,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1250.2132931719334,3.9168000000000003,0.9524428255769113,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1420.4693369955214,4.6336,0.9554270764377549,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,2404.3023047988427,3.6608,0.9467304671101505,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1102.0865530976866,3.5328000000000004,0.9039817594528837,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,712.3278570813495,5.171200000000001,0.9154058818638037,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1579.0880161821706,4.889600000000001,0.9515801165517205,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,262.0934131816617,3.584,0.929760951915922,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,217.99055818272276,5.7088,0.9691675996354958,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,8054.114657432873,5.5296,0.9804095362195849,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,11274.01579169082,3.6352,0.9253012073205036,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,9293.900926459115,5.632000000000001,0.9377238918046275,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,6666.1785489026015,3.8656,0.8956245065518745,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1726.736916419822,5.2224,0.9580134861194046,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1687.5223865979356,3.9424,0.9222090297067995,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,2852.045984386665,5.043200000000001,0.9485290078713468,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,1586.7027132968344,3.712,0.9333887041815343,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,4384.758057649879,4.1472,0.9537437454134232,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,14216.939142912615,4.4288,0.9631470740791798,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,4052.9441139505975,3.584,0.932274911681597,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,5481.398147527068,3.6608,0.9361064735061964,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,12251.561217106404,4.3264000000000005,0.9393181958012757,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,12133.886452907247,5.376,0.955268784218682,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,10733.313297756451,5.4016,0.9626386373384247,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,11650.362595197304,4.7104,0.9184023745739383,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,183.17314845846968,4.2752,0.9563860595755413,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,210.75080059706966,4.0448,0.9514836447966556,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,128.5720682842149,5.248,0.968989362351026,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,223.31175310809863,4.992,0.9336046710969161,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1651.070365892226,3.968,0.9504925699050486,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1065.8911324544702,3.3280000000000003,0.9221458276301823,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1372.1050576060525,5.7856000000000005,0.9371728734666672,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1357.5402942940589,4.736000000000001,0.9402047196813946,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,7285.2536640919625,4.8128,0.8727362498503765,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,5117.994699208424,3.5584000000000002,0.9313474816556954,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,8630.838146903767,2.8416,0.9071969574588362,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,5579.408868150078,5.1968000000000005,0.9567843200754,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,4151.443182623547,4.5568,0.9613353506641001,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,5043.495038583158,3.8656,0.9442657620639243,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,4641.899952869082,3.584,0.897899443876225,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,6955.032405594631,5.478400000000001,0.9755528417648124,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,6634.62626027897,4.3776,0.9395879056113103,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,6672.998044658297,5.5040000000000004,0.9739650556220292,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,3348.481301792819,4.864,0.9539321723343497,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,5682.670681218825,4.4288,0.9494923467505809,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1531.876255039772,4.1728000000000005,0.9502641285410818,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1972.6709149423896,4.5568,0.9559659399322021,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1543.763828012421,4.300800000000001,0.9588417740934342,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1845.6900531332356,3.0976000000000004,0.9133960479223,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1437.322814584225,5.760000000000001,0.96295923678557,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,7967.989552993725,5.4016,0.959441012715862,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,3509.3463463019166,5.1968000000000005,0.9346462690250937,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,5689.909406536055,5.6832,0.9529700190066136,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,1501.6897510238255,4.7872,0.9643669371954091,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,3310.797160429207,5.8368,0.9575018920596068,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,5393.5992663482975,5.913600000000001,0.9617978292096016,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,7820.362636934524,5.6064,0.9338994883785844,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,8852.56143610233,4.889600000000001,0.9475113982266384,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,13524.222411233379,4.4032,0.9375657792035088,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,7635.909628884504,3.9424,0.8899362070085611,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,9068.266761268618,3.4048000000000003,0.86366165207177,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1667.7602693563672,3.8656,0.9399708552204749,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,6599.012150735751,5.171200000000001,0.8869751205765194,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,5787.932674126941,4.8384,0.9007448738433989,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,12071.350678846919,5.2992,0.8885882779646499,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,9342.193100119111,3.5328000000000004,0.9349898652955217,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,9187.166344761692,4.5568,0.9604063974952657,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,3285.857527961892,5.760000000000001,0.9347350742231628,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,1559.1334427327904,4.352,0.9494559003971902,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2350.34280168985,5.7088,0.9116435312411463,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2449.40865650649,5.0176,0.9517550420153322,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,1353.147225043608,5.4016,0.9032704979352026,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,163.06527321785515,4.864,0.9592607392360001,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,167.71162938731004,3.4304,0.893429749947191,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,172.68845407690128,3.2512000000000003,0.9360108949887577,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,212.5156938582462,2.7904,0.8103160371629008,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,185.9991103499642,4.5312,0.9492829811075084,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,150.13033798100977,3.5584000000000002,0.8635801343895626,O2,0.0
